ID,Edad,Genero,Ingreso,Nivel_Educativo,Horas_Internet,Ciudad,CodigoID
44,42.0,Otro,,Posgrado,3.9,Medellín,44-Med
45,39.0,Otro,5090.04,Técnico,4.1,Barranquilla,45-Bar
46,35.0,Femenino,5253.48,Posgrado,3.3,Barranquilla,46-Bar
47,64.0,Otro,4923.94,Primaria,4.5,Barranquilla,47-Bar
48,40.0,Femenino,3954.74,Primaria,2.3,Cali,48-Cal
49,47.0,Masculino,4707.11,Primaria,4.4,Villavicencio,49-Vil
50,62.0,Otro,5346.79,Secundaria,5.8,Villavicencio,50-Vil
51,19.0,Otro,4961.61,Posgrado,2.0,Medellín,51-Med
52,23.0,Otro,,Técnico,4.1,Bogotá,52-Bog
53,56.0,Otro,3622.38,Técnico,3.7,Medellín,53-Med
54,25.0,Otro,4090.76,Técnico,1.6,Villavicencio,54-Vil
55,35.0,Otro,4295.19,Tecnólogo,3.2,Bogotá,55-Bog
56,48.0,Femenino,4657.27,Posgrado,4.4,Pasto,56-Pas
57,46.0,Masculino,3522.91,Posgrado,4.2,Cali,57-Cal
58,,Otro,5294.96,Primaria,1.7,Bogotá,58-Bog
59,53.0,Otro,2642.44,Primaria,3.4,Medellín,59-Med
60,48.0,Masculino,5028.7,Secundaria,3.7,Barranquilla,60-Bar
61,26.0,Masculino,5006.53,Técnico,4.4,Bogotá,61-Bog
62,45.0,Masculino,5144.1,Posgrado,3.1,Pasto,62-Pas
63,39.0,Masculino,1433.01,Universitario,2.2,Villavicencio,63-Vil
64,19.0,Otro,3150.72,Tecnólogo,4.7,Cali,64-Cal
65,52.0,Masculino,4147.3,Primaria,1.4,Medellín,65-Med
66,45.0,Masculino,4668.28,Tecnólogo,2.0,Barranquilla,66-Bar
67,36.0,Otro,,Tecnólogo,4.2,Bogotá,67-Bog
68,,Otro,3686.25,Universitario,3.5,Villavicencio,68-Vil
69,21.0,Femenino,5783.04,Secundaria,3.2,Villavicencio,69-Vil
70,37.0,Masculino,4824.03,Técnico,1.8,Medellín,70-Med
71,41.0,Femenino,4105.25,Posgrado,4.4,Barranquilla,71-Bar
72,25.0,Femenino,3512.43,Primaria,3.9,Cali,72-Cal
73,49.0,Masculino,4568.21,Tecnólogo,5.9,Bogotá,73-Bog
74,22.0,Femenino,5758.7,Universitario,4.1,Villavicencio,74-Vil
75,10.0,Otro,4535.18,Primaria,0.9,Villavicencio,75-Vil
76,47.0,Masculino,4467.95,Secundaria,3.2,Villavicencio,76-Vil
77,30.0,Otro,4566.28,Técnico,2.9,Cali,77-Cal
78,33.0,Otro,4620.62,Posgrado,2.8,Barranquilla,78-Bar
79,25.0,Otro,4266.81,Primaria,2.7,Cali,79-Cal
80,16.0,Masculino,3527.14,Técnico,3.2,Villavicencio,80-Vil
81,50.0,Masculino,6029.01,Primaria,1.9,Pasto,81-Pas
82,27.0,Masculino,5137.49,Técnico,0.6,Bogotá,82-Bog
83,55.0,Otro,6617.13,Primaria,3.6,Pasto,83-Pas
84,45.0,Femenino,4997.56,Universitario,4.6,Bogotá,84-Bog
85,31.0,Femenino,4268.71,Primaria,3.7,Barranquilla,85-Bar
86,22.0,Femenino,3554.16,Universitario,3.4,Medellín,86-Med
87,26.0,Otro,4170.0,Secundaria,1.8,Cali,87-Cal
88,20.0,Masculino,3347.06,Primaria,4.3,Cali,88-Cal
89,60.0,Otro,6597.84,Técnico,0.0,Barranquilla,89-Bar
90,37.0,Masculino,4482.97,Tecnólogo,6.1,Barranquilla,90-Bar
91,49.0,Otro,5286.06,Secundaria,2.2,Pasto,91-Pas
92,20.0,Otro,5461.97,Posgrado,4.1,Pasto,92-Pas
93,37.0,Femenino,5580.92,Posgrado,2.3,Medellín,93-Med
94,49.0,Masculino,,Tecnólogo,3.2,Cali,94-Cal
95,31.0,Femenino,4404.59,Tecnólogo,2.5,Medellín,95-Med
96,47.0,Otro,4318.14,Posgrado,-0.0,Villavicencio,96-Vil
97,22.0,Otro,4664.48,Posgrado,3.9,Villavicencio,97-Vil
98,,Otro,5248.54,Secundaria,1.4,Villavicencio,98-Vil
99,40.0,Masculino,4678.88,Universitario,1.3,Medellín,99-Med
100,30.0,Masculino,,Primaria,2.3,Barranquilla,100-Bar
101,43.0,Femenino,,Tecnólogo,2.6,Barranquilla,101-Bar
102,11.0,Femenino,3725.65,Secundaria,3.5,Bogotá,102-Bog
103,,Femenino,4769.47,Primaria,2.2,Villavicencio,103-Vil
104,66.0,Otro,3501.12,Técnico,7.0,Pasto,104-Pas
105,35.0,Femenino,2685.97,Posgrado,0.7,Barranquilla,105-Bar
106,35.0,Otro,4615.24,Universitario,2.5,Bogotá,106-Bog
107,37.0,Femenino,5662.63,Secundaria,3.7,Barranquilla,107-Bar
108,13.0,Femenino,,Tecnólogo,4.6,Pasto,108-Pas
109,40.0,Otro,4482.11,Posgrado,3.9,Barranquilla,109-Bar
110,16.0,Femenino,4903.0,Primaria,4.3,Pasto,110-Pas
111,30.0,Otro,2852.88,Técnico,2.0,Barranquilla,111-Bar
112,50.0,Femenino,3810.36,Posgrado,3.9,Villavicencio,112-Vil
113,26.0,Femenino,6178.07,Secundaria,5.0,Bogotá,113-Bog
114,41.0,Otro,5684.12,Posgrado,3.7,Barranquilla,114-Bar
115,47.0,Otro,3788.43,Universitario,6.6,Pasto,115-Pas
116,38.0,Masculino,6254.31,Secundaria,2.9,Barranquilla,116-Bar
117,19.0,Masculino,3782.11,Universitario,2.5,Pasto,117-Pas
118,31.0,Masculino,3676.81,Primaria,0.4,Pasto,118-Pas
119,59.0,Otro,6035.92,Técnico,2.3,Bogotá,119-Bog
120,11.0,Femenino,5807.74,Universitario,3.8,Cali,120-Cal
121,32.0,Otro,3911.44,Tecnólogo,4.3,Bogotá,121-Bog
122,28.0,Otro,4450.91,Secundaria,5.1,Pasto,122-Pas
123,36.0,Masculino,4158.3,Primaria,3.3,Medellín,123-Med
124,44.0,Femenino,5004.14,Primaria,2.1,Pasto,124-Pas
125,54.0,Femenino,,Universitario,1.0,Pasto,125-Pas
126,,Femenino,5032.15,Tecnólogo,2.7,Medellín,126-Med
127,45.0,Femenino,4386.1,Primaria,1.5,Medellín,127-Med
128,41.0,Masculino,3153.7,Primaria,2.7,Barranquilla,128-Bar
129,41.0,Femenino,5277.96,Posgrado,0.9,Cali,129-Cal
130,28.0,Otro,3277.05,Posgrado,2.5,Pasto,130-Pas
131,,Otro,4312.87,Universitario,2.1,Medellín,131-Med
132,22.0,Masculino,5458.24,Universitario,4.5,Cali,132-Cal
133,26.0,Otro,5311.23,Universitario,1.2,Pasto,133-Pas
134,39.0,Masculino,5338.71,Secundaria,0.5,Cali,134-Cal
135,44.0,Masculino,5198.92,Técnico,4.2,Pasto,135-Pas
136,39.0,Otro,4645.86,Universitario,5.3,Pasto,136-Pas
137,28.0,Femenino,,Universitario,4.2,Cali,137-Cal
138,57.0,Femenino,,Universitario,2.8,Medellín,138-Med
139,,Otro,,Secundaria,1.7,Barranquilla,139-Bar
140,31.0,Otro,,Secundaria,2.7,Pasto,140-Pas
141,25.0,Femenino,4633.33,Tecnólogo,2.4,Villavicencio,141-Vil
142,37.0,Femenino,5013.81,Posgrado,1.2,Bogotá,142-Bog
143,50.0,Femenino,3815.18,Primaria,3.0,Pasto,143-Pas
144,39.0,Otro,4193.04,Técnico,4.9,Villavicencio,144-Vil
145,42.0,Femenino,4730.5,Tecnólogo,4.3,Medellín,145-Med
146,32.0,Masculino,6423.51,Primaria,3.5,Pasto,146-Pas
147,40.0,Femenino,5028.99,Tecnólogo,2.9,Barranquilla,147-Bar
148,54.0,Otro,4365.26,Posgrado,1.5,Villavicencio,148-Vil
149,32.0,Femenino,4279.78,Secundaria,4.6,Bogotá,149-Bog
150,37.0,Otro,,Universitario,0.8,Villavicencio,150-Vil
151,38.0,Otro,4402.74,Tecnólogo,-0.2,Barranquilla,151-Bar
152,38.0,Masculino,5137.38,Técnico,2.9,Cali,152-Cal
153,18.0,Masculino,5011.6,Técnico,2.4,Cali,153-Cal
154,12.0,Otro,3253.92,Primaria,2.5,Villavicencio,154-Vil
155,,Masculino,4972.79,Técnico,4.1,Villavicencio,155-Vil
156,,Masculino,4965.62,Secundaria,3.8,Barranquilla,156-Bar
157,42.0,Masculino,,Técnico,4.0,Bogotá,157-Bog
158,29.0,Otro,3662.92,Tecnólogo,4.6,Cali,158-Cal
159,52.0,Masculino,5594.11,Técnico,1.1,Medellín,159-Med
160,33.0,Femenino,4333.2,Tecnólogo,5.6,Bogotá,160-Bog
161,35.0,Femenino,6488.27,Posgrado,1.7,Pasto,161-Pas
162,33.0,Masculino,6252.43,Tecnólogo,3.5,Medellín,162-Med
163,37.0,Femenino,3891.94,Universitario,5.8,Barranquilla,163-Bar
164,43.0,Otro,3130.78,Secundaria,5.4,Medellín,164-Med
165,43.0,Otro,5197.24,Primaria,5.1,Bogotá,165-Bog
166,24.0,Masculino,,Posgrado,3.0,Barranquilla,166-Bar
167,53.0,Otro,5647.51,Tecnólogo,0.8,Villavicencio,167-Vil
168,22.0,Masculino,5029.86,Universitario,1.4,Bogotá,168-Bog
169,36.0,Femenino,3046.39,Técnico,2.5,Cali,169-Cal
170,32.0,Masculino,5282.06,Técnico,2.0,Villavicencio,170-Vil
171,22.0,Masculino,4637.25,Primaria,1.9,Pasto,171-Pas
172,34.0,Otro,4912.11,Secundaria,2.6,Cali,172-Cal
173,,Femenino,6024.05,Secundaria,2.0,Barranquilla,173-Bar
174,36.0,Otro,4370.08,Posgrado,2.2,Villavicencio,174-Vil
175,40.0,Otro,5258.02,Tecnólogo,3.1,Medellín,175-Med
176,53.0,Femenino,3901.61,Tecnólogo,1.5,Villavicencio,176-Vil
177,39.0,Otro,3926.2,Secundaria,4.1,Bogotá,177-Bog
178,28.0,Otro,,Secundaria,4.4,Barranquilla,178-Bar
179,30.0,Femenino,3879.62,Secundaria,2.3,Medellín,179-Med
180,37.0,Femenino,5067.86,Posgrado,3.0,Medellín,180-Med
181,36.0,Masculino,3176.56,Primaria,5.3,Pasto,181-Pas
182,53.0,Otro,5329.55,Posgrado,4.2,Cali,182-Cal
183,52.0,Otro,3738.47,Primaria,5.4,Villavicencio,183-Vil
184,31.0,Otro,4877.7,Posgrado,4.2,Cali,184-Cal
185,28.0,Otro,3312.57,Técnico,4.5,Pasto,185-Pas
186,4.0,Femenino,,Primaria,2.2,Pasto,186-Pas
187,28.0,Otro,5584.01,Secundaria,3.0,Cali,187-Cal
188,23.0,Otro,4509.77,Posgrado,1.9,Medellín,188-Med
189,31.0,Masculino,6048.68,Secundaria,3.1,Barranquilla,189-Bar
190,40.0,Femenino,4360.09,Tecnólogo,3.8,Pasto,190-Pas
191,37.0,Femenino,4911.37,Primaria,3.4,Villavicencio,191-Vil
192,35.0,Masculino,3574.53,Secundaria,0.8,Villavicencio,192-Vil
193,37.0,Otro,4938.43,Secundaria,1.8,Bogotá,193-Bog
194,33.0,Otro,3931.86,Primaria,1.2,Cali,194-Cal
195,37.0,Masculino,3779.61,Universitario,3.5,Cali,195-Cal
196,-4.0,Masculino,6080.1,Técnico,2.4,Medellín,196-Med
197,32.0,Otro,3229.78,Tecnólogo,3.4,Barranquilla,197-Bar
198,34.0,Otro,,Primaria,-0.1,Bogotá,198-Bog
199,31.0,Otro,5212.79,Técnico,3.1,Villavicencio,199-Vil
200,32.0,Femenino,4734.07,Secundaria,1.5,Medellín,200-Med
201,43.0,Masculino,2652.67,Secundaria,4.1,Cali,201-Cal
202,28.0,Otro,5103.91,Tecnólogo,4.2,Cali,202-Cal
203,,Femenino,3121.0,Posgrado,3.8,Medellín,203-Med
204,43.0,Femenino,4056.75,Universitario,4.4,Bogotá,204-Bog
205,35.0,Femenino,4255.76,Técnico,4.2,Barranquilla,205-Bar
206,33.0,Otro,1579.97,Posgrado,2.2,Barranquilla,206-Bar
207,34.0,Masculino,,Técnico,0.8,Pasto,207-Pas
208,24.0,Masculino,5165.88,Posgrado,4.1,Bogotá,208-Bog
209,34.0,Otro,4329.92,Universitario,3.5,Medellín,209-Med
210,38.0,Masculino,4684.93,Secundaria,-0.4,Pasto,210-Pas
211,42.0,Femenino,6761.79,Tecnólogo,0.4,Pasto,211-Pas
212,,Otro,5625.44,Primaria,1.1,Villavicencio,212-Vil
213,32.0,Otro,4559.39,Tecnólogo,2.9,Barranquilla,213-Bar
214,18.0,Femenino,7087.01,Posgrado,0.9,Barranquilla,214-Bar
215,27.0,Masculino,,Secundaria,4.0,Cali,215-Cal
216,54.0,Otro,5019.68,Primaria,2.2,Villavicencio,216-Vil
217,46.0,Otro,2923.38,Primaria,5.3,Pasto,217-Pas
218,,Femenino,4898.33,Primaria,3.6,Pasto,218-Pas
219,26.0,Femenino,4388.59,Primaria,2.8,Medellín,219-Med
220,35.0,Masculino,4560.79,Primaria,3.6,Pasto,220-Pas
221,20.0,Masculino,4870.48,Técnico,1.6,Pasto,221-Pas
222,28.0,Masculino,4780.0,Técnico,5.2,Cali,222-Cal
223,32.0,Masculino,,Secundaria,4.6,Bogotá,223-Bog
224,31.0,Femenino,4116.65,Secundaria,3.4,Pasto,224-Pas
225,46.0,Otro,4506.06,Secundaria,5.9,Barranquilla,225-Bar
226,18.0,Femenino,3070.82,Tecnólogo,0.8,Cali,226-Cal
227,25.0,Otro,,Tecnólogo,4.2,Medellín,227-Med
228,19.0,Masculino,6382.88,Posgrado,4.8,Medellín,228-Med
229,20.0,Otro,4803.54,Primaria,3.7,Barranquilla,229-Bar
230,,Masculino,3972.29,Primaria,2.8,Bogotá,230-Bog
231,16.0,Masculino,2198.08,Técnico,-0.1,Barranquilla,231-Bar
232,44.0,Femenino,2979.09,Primaria,4.6,Pasto,232-Pas
233,32.0,Femenino,4839.23,Técnico,2.4,Cali,233-Cal
234,36.0,Otro,5762.44,Secundaria,2.9,Barranquilla,234-Bar
235,39.0,Otro,4279.92,Tecnólogo,4.5,Cali,235-Cal
236,30.0,Masculino,3012.76,Tecnólogo,4.5,Villavicencio,236-Vil
237,47.0,Masculino,,Posgrado,1.3,Pasto,237-Pas
238,33.0,Otro,3927.77,Técnico,1.5,Villavicencio,238-Vil
239,42.0,Femenino,2567.45,Universitario,1.9,Cali,239-Cal
240,33.0,Femenino,4189.43,Posgrado,4.0,Pasto,240-Pas
241,38.0,Masculino,5392.39,Técnico,4.6,Cali,241-Cal
242,38.0,Femenino,2818.22,Técnico,3.8,Villavicencio,242-Vil
243,38.0,Otro,3940.36,Universitario,2.3,Villavicencio,243-Vil
244,23.0,Otro,2475.7,Técnico,2.8,Bogotá,244-Bog
245,40.0,Masculino,3680.85,Secundaria,5.1,Medellín,245-Med
246,31.0,Femenino,4351.96,Universitario,1.3,Medellín,246-Med
247,43.0,Masculino,5521.21,Secundaria,4.2,Pasto,247-Pas
248,9.0,Otro,,Universitario,2.8,Cali,248-Cal
249,17.0,Femenino,3316.55,Universitario,3.7,Bogotá,249-Bog
250,39.0,Masculino,4593.98,Tecnólogo,3.0,Medellín,250-Med
251,57.0,Otro,4166.07,Posgrado,4.5,Pasto,251-Pas
252,45.0,Femenino,4487.13,Secundaria,3.8,Villavicencio,252-Vil
253,27.0,Femenino,4300.51,Secundaria,3.1,Villavicencio,253-Vil
254,15.0,Femenino,4813.37,Técnico,6.4,Medellín,254-Med
255,44.0,Femenino,4681.11,Técnico,4.9,Cali,255-Cal
256,34.0,Femenino,5366.43,Posgrado,3.4,Cali,256-Cal
257,42.0,Masculino,4616.59,Secundaria,4.2,Cali,257-Cal
258,36.0,Femenino,6189.93,Posgrado,3.2,Bogotá,258-Bog
259,35.0,Otro,,Universitario,2.0,Barranquilla,259-Bar
260,71.0,Masculino,5978.31,Primaria,0.4,Villavicencio,260-Vil
261,35.0,Masculino,5220.25,Técnico,6.1,Villavicencio,261-Vil
262,33.0,Otro,3827.21,Tecnólogo,2.3,Barranquilla,262-Bar
263,34.0,Otro,5742.92,Técnico,3.9,Barranquilla,263-Bar
264,28.0,Otro,,Universitario,4.9,Pasto,264-Pas
265,47.0,Femenino,1627.94,Posgrado,2.3,Medellín,265-Med
266,31.0,Otro,3951.55,Técnico,2.6,Villavicencio,266-Vil
267,43.0,Femenino,5942.76,Primaria,3.8,Pasto,267-Pas
268,38.0,Masculino,5554.39,Tecnólogo,3.8,Cali,268-Cal
269,50.0,Femenino,3039.58,Primaria,3.0,Bogotá,269-Bog
270,40.0,Masculino,5358.76,Secundaria,1.4,Villavicencio,270-Vil
271,20.0,Masculino,6227.23,Tecnólogo,4.9,Medellín,271-Med
272,19.0,Otro,5106.7,Tecnólogo,4.1,Medellín,272-Med
273,52.0,Femenino,3024.14,Universitario,3.3,Cali,273-Cal
274,28.0,Masculino,3716.18,Secundaria,4.2,Cali,274-Cal
275,19.0,Masculino,4900.5,Primaria,-1.9,Pasto,275-Pas
276,27.0,Femenino,4284.47,Secundaria,3.1,Villavicencio,276-Vil
277,50.0,Masculino,5777.66,Tecnólogo,2.4,Bogotá,277-Bog
278,18.0,Femenino,5231.25,Secundaria,0.1,Medellín,278-Med
279,25.0,Femenino,6463.18,Primaria,3.8,Medellín,279-Med
280,27.0,Masculino,5520.62,Secundaria,1.5,Pasto,280-Pas
281,20.0,Femenino,5052.54,Posgrado,5.1,Barranquilla,281-Bar
282,,Otro,4185.67,Universitario,2.8,Cali,282-Cal
283,17.0,Otro,5904.46,Secundaria,4.0,Cali,283-Cal
284,,Femenino,4505.5,Posgrado,2.1,Cali,284-Cal
285,31.0,Masculino,3474.1,Secundaria,4.2,Bogotá,285-Bog
286,27.0,Masculino,4548.17,Técnico,5.1,Pasto,286-Pas
287,15.0,Otro,4408.14,Técnico,0.6,Pasto,287-Pas
288,,Femenino,3506.46,Técnico,3.9,Villavicencio,288-Vil
289,19.0,Otro,5327.84,Tecnólogo,0.5,Pasto,289-Pas
290,38.0,Otro,,Tecnólogo,2.8,Pasto,290-Pas
291,22.0,Femenino,4895.59,Primaria,3.4,Cali,291-Cal
292,43.0,Masculino,3719.09,Primaria,1.4,Medellín,292-Med
293,46.0,Masculino,4335.33,Tecnólogo,2.5,Villavicencio,293-Vil
294,24.0,Femenino,5274.33,Posgrado,5.2,Bogotá,294-Bog
295,12.0,Masculino,4253.17,Primaria,4.3,Medellín,295-Med
296,43.0,Femenino,4134.66,Primaria,4.6,Cali,296-Cal
297,58.0,Masculino,6684.31,Posgrado,5.4,Pasto,297-Pas
298,40.0,Femenino,4816.19,Secundaria,2.5,Villavicencio,298-Vil
299,37.0,Masculino,5233.31,Posgrado,4.5,Pasto,299-Pas
300,45.0,Otro,5246.24,Posgrado,2.1,Medellín,300-Med
301,44.0,Masculino,4596.96,Tecnólogo,4.9,Pasto,301-Pas
302,25.0,Masculino,5027.62,Posgrado,1.3,Barranquilla,302-Bar
303,27.0,Femenino,3526.99,Tecnólogo,1.8,Villavicencio,303-Vil
304,42.0,Otro,5948.21,Posgrado,5.6,Cali,304-Cal
305,33.0,Otro,5746.95,Posgrado,3.9,Villavicencio,305-Vil
306,51.0,Masculino,4690.21,Tecnólogo,3.5,Pasto,306-Pas
307,27.0,Femenino,4506.36,Primaria,2.7,Barranquilla,307-Bar
308,44.0,Masculino,3260.38,Universitario,2.4,Villavicencio,308-Vil
309,39.0,Femenino,5529.31,Universitario,2.9,Bogotá,309-Bog
310,33.0,Otro,4244.96,Universitario,2.9,Villavicencio,310-Vil
311,49.0,Masculino,5109.77,Tecnólogo,4.0,Pasto,311-Pas
312,43.0,Femenino,3059.33,Secundaria,5.6,Pasto,312-Pas
313,,Femenino,,Técnico,1.7,Cali,313-Cal
314,43.0,Masculino,4324.75,Posgrado,3.3,Bogotá,314-Bog
315,51.0,Otro,4511.91,Primaria,4.2,Bogotá,315-Bog
316,33.0,Femenino,3082.19,Técnico,2.6,Cali,316-Cal
317,32.0,Femenino,5179.06,Primaria,4.2,Villavicencio,317-Vil
318,27.0,Masculino,3887.47,Tecnólogo,0.9,Barranquilla,318-Bar
319,,Femenino,4452.99,Técnico,6.5,Medellín,319-Med
320,43.0,Femenino,5304.18,Secundaria,3.5,Barranquilla,320-Bar
321,25.0,Otro,4414.33,Tecnólogo,2.9,Bogotá,321-Bog
322,19.0,Otro,6486.24,Universitario,1.9,Cali,322-Cal
323,30.0,Femenino,3601.2,Técnico,2.6,Barranquilla,323-Bar
324,18.0,Masculino,4740.49,Posgrado,4.1,Cali,324-Cal
325,41.0,Otro,4913.32,Posgrado,6.6,Pasto,325-Pas
326,30.0,Otro,,Secundaria,1.1,Villavicencio,326-Vil
327,14.0,Otro,4587.41,Tecnólogo,2.9,Pasto,327-Pas
328,,Otro,4305.12,Tecnólogo,1.3,Barranquilla,328-Bar
329,33.0,Masculino,4725.81,Primaria,1.2,Pasto,329-Pas
330,40.0,Femenino,4953.65,Posgrado,3.1,Medellín,330-Med
331,33.0,Masculino,,Secundaria,2.2,Cali,331-Cal
332,57.0,Otro,4788.17,Universitario,3.5,Bogotá,332-Bog
333,29.0,Femenino,5047.07,Universitario,4.0,Medellín,333-Med
334,34.0,Otro,5999.32,Tecnólogo,1.1,Bogotá,334-Bog
335,34.0,Femenino,2915.74,Posgrado,2.2,Medellín,335-Med
336,,Masculino,4238.8,Primaria,2.6,Villavicencio,336-Vil
337,37.0,Femenino,4538.17,Secundaria,-0.3,Medellín,337-Med
338,41.0,Femenino,2944.44,Posgrado,2.6,Pasto,338-Pas
339,51.0,Femenino,4576.68,Primaria,1.1,Cali,339-Cal
340,16.0,Masculino,,Tecnólogo,2.7,Villavicencio,340-Vil
341,29.0,Masculino,5205.54,Secundaria,2.9,Barranquilla,341-Bar
342,30.0,Masculino,3021.71,Tecnólogo,0.2,Bogotá,342-Bog
343,46.0,Masculino,3248.82,Técnico,1.3,Villavicencio,343-Vil
344,31.0,Femenino,5024.34,Universitario,3.6,Villavicencio,344-Vil
345,12.0,Otro,2832.43,Posgrado,4.3,Pasto,345-Pas
346,36.0,Masculino,6553.78,Primaria,5.8,Medellín,346-Med
347,35.0,Masculino,,Secundaria,3.5,Bogotá,347-Bog
348,37.0,Masculino,4402.91,Posgrado,2.0,Medellín,348-Med
349,,Masculino,5703.19,Posgrado,1.6,Villavicencio,349-Vil
350,56.0,Masculino,4420.29,Posgrado,1.1,Pasto,350-Pas
351,31.0,Otro,4740.63,Técnico,4.5,Bogotá,351-Bog
352,,Masculino,4344.1,Técnico,1.0,Barranquilla,352-Bar
353,24.0,Masculino,3998.18,Posgrado,1.8,Bogotá,353-Bog
354,24.0,Femenino,,Secundaria,2.8,Barranquilla,354-Bar
355,20.0,Otro,5025.03,Tecnólogo,4.9,Pasto,355-Pas
356,30.0,Femenino,,Tecnólogo,3.9,Barranquilla,356-Bar
357,24.0,Masculino,3618.83,Tecnólogo,2.8,Barranquilla,357-Bar
358,60.0,Otro,3840.58,Tecnólogo,3.9,Medellín,358-Med
359,12.0,Femenino,4470.41,Técnico,5.9,Cali,359-Cal
360,21.0,Femenino,4845.66,Posgrado,2.5,Pasto,360-Pas
361,30.0,Otro,,Tecnólogo,4.7,Barranquilla,361-Bar
362,43.0,Masculino,4775.04,Secundaria,3.9,Cali,362-Cal
363,30.0,Otro,4325.66,Técnico,4.9,Bogotá,363-Bog
364,43.0,Femenino,3785.12,Tecnólogo,3.2,Bogotá,364-Bog
365,23.0,Masculino,5485.28,Posgrado,2.0,Bogotá,365-Bog
366,36.0,Femenino,4488.1,Tecnólogo,1.4,Villavicencio,366-Vil
367,56.0,Masculino,4841.75,Secundaria,2.7,Pasto,367-Pas
368,23.0,Masculino,4499.32,Técnico,1.5,Medellín,368-Med
369,,Femenino,5050.58,Técnico,0.9,Medellín,369-Med
370,37.0,Otro,4978.7,Posgrado,6.5,Villavicencio,370-Vil
371,8.0,Otro,4873.84,Técnico,1.6,Barranquilla,371-Bar
372,28.0,Otro,4503.83,Primaria,2.3,Pasto,372-Pas
373,49.0,Otro,4593.43,Técnico,3.2,Pasto,373-Pas
374,37.0,Femenino,4882.32,Universitario,5.7,Bogotá,374-Bog
375,20.0,Masculino,2575.8,Técnico,4.0,Cali,375-Cal
376,43.0,Masculino,,Universitario,5.1,Cali,376-Cal
377,,Otro,5480.79,Técnico,3.3,Bogotá,377-Bog
378,,Otro,4019.69,Secundaria,3.0,Cali,378-Cal
379,40.0,Femenino,2409.88,Universitario,3.3,Pasto,379-Pas
380,22.0,Femenino,3114.96,Primaria,4.8,Pasto,380-Pas
381,44.0,Masculino,4575.2,Técnico,1.7,Barranquilla,381-Bar
382,23.0,Femenino,3779.24,Secundaria,2.1,Pasto,382-Pas
