ID,Edad,Ingreso,Nivel_Educativo,Genero,Ciudad,Horas_Internet,Alta_conectividad,CodigoID
189,27.0,737000.0,Básico,Mujer,Bogotá,0.1,0,UCP00189
190,20.0,2131000.0,Medio,Hombre,Bucaramanga,1.7,0,UCP00190
191,31.0,1224000.0,Básico,Hombre,Medellín,2.3,0,UCP00191
192,44.0,2779000.0,Medio,Hombre,Barranquilla,0.2,0,UCP00192
193,37.0,1218000.0,Superior,Hombre,Medellín,3.2,0,UCP00193
194,23.0,1592000.0,Superior,Mujer,Barranquilla,0.7,0,UCP00194
195,37.0,2271000.0,Medio,Hombre,Medellín,2.9,0,UCP00195
196,39.0,2503000.0,Básico,Hombre,Barranquilla,10.0,1,UCP00196
197,26.0,2531000.0,Superior,Mujer,Cali,2.9,0,UCP00197
198,37.0,2104000.0,Superior,Mujer,Bogotá,5.4,1,UCP00198
199,36.0,2012000.0,Básico,Mujer,Cali,7.4,1,UCP00199
200,24.0,1796000.0,Superior,Hombre,Bogotá,1.7,0,UCP00200
201,39.0,1889000.0,Básico,Mujer,Cali,3.0,0,UCP00201
202,41.0,1224000.0,Superior,Mujer,Cali,4.8,1,UCP00202
203,46.0,1091000.0,Superior,Hombre,Medellín,1.1,0,UCP00203
204,46.0,1498000.0,Básico,Hombre,Bucaramanga,0.8,0,UCP00204
205,21.0,1415000.0,Superior,Mujer,Barranquilla,7.3,1,UCP00205
206,26.0,1273000.0,Medio,Hombre,Barranquilla,3.2,0,UCP00206
207,40.0,1848000.0,Superior,Mujer,Barranquilla,0.6,0,UCP00207
208,40.0,1978000.0,Medio,Mujer,Bogotá,1.5,0,UCP00208
209,40.0,1544000.0,Superior,Hombre,Barranquilla,4.0,1,UCP00209
210,70.0,2239000.0,Básico,Mujer,Barranquilla,2.0,0,UCP00210
211,41.0,929000.0,Medio,Hombre,Medellín,2.6,0,UCP00211
212,46.0,1403000.0,Básico,Hombre,Cali,3.5,0,UCP00212
213,45.0,1142000.0,Superior,Hombre,Barranquilla,2.4,0,UCP00213
214,42.0,567000.0,Superior,Mujer,Bucaramanga,1.9,0,UCP00214
215,32.0,1459000.0,Superior,Hombre,Barranquilla,3.5,0,UCP00215
216,43.0,1439000.0,Superior,Hombre,Bogotá,3.3,0,UCP00216
217,27.0,2257000.0,Básico,Mujer,Bogotá,2.5,0,UCP00217
218,33.0,1815000.0,Medio,Mujer,Bogotá,1.1,0,UCP00218
219,30.0,988000.0,Básico,Mujer,Barranquilla,1.3,0,UCP00219
220,36.0,2427000.0,Básico,Mujer,Medellín,8.8,1,UCP00220
221,58.0,2111000.0,Básico,Hombre,Bucaramanga,0.3,0,UCP00221
222,18.0,1791000.0,Medio,Hombre,Barranquilla,0.8,0,UCP00222
223,42.0,1387000.0,Básico,Hombre,Medellín,1.7,0,UCP00223
224,19.0,1020000.0,Básico,Mujer,Medellín,4.5,1,UCP00224
225,30.0,1314000.0,Básico,Mujer,Barranquilla,0.4,0,UCP00225
226,46.0,2044000.0,Básico,Hombre,Barranquilla,0.8,0,UCP00226
227,36.0,2442000.0,Superior,Mujer,Medellín,0.2,0,UCP00227
228,24.0,2272000.0,Superior,Mujer,Medellín,3.1,0,UCP00228
229,28.0,1256000.0,Superior,Hombre,Medellín,0.7,0,UCP00229
230,42.0,940000.0,Medio,Hombre,Barranquilla,1.2,0,UCP00230
231,28.0,1570000.0,Básico,Mujer,Medellín,1.5,0,UCP00231
232,37.0,616000.0,Superior,Mujer,Bogotá,5.5,1,UCP00232
233,35.0,1662000.0,Medio,Mujer,Barranquilla,1.3,0,UCP00233
234,28.0,1426000.0,Básico,Hombre,Bogotá,0.4,0,UCP00234
235,56.0,1267000.0,Básico,Hombre,Cali,1.9,0,UCP00235
236,41.0,703000.0,Básico,Hombre,Barranquilla,8.2,1,UCP00236
237,18.0,1757000.0,Básico,Hombre,Cali,2.3,0,UCP00237
238,37.0,1234000.0,Medio,Hombre,Medellín,10.2,1,UCP00238
239,28.0,915000.0,Medio,Mujer,Medellín,4.6,1,UCP00239
240,44.0,300000.0,Básico,Mujer,Bucaramanga,0.1,0,UCP00240
241,27.0,1486000.0,Básico,Mujer,Medellín,2.7,0,UCP00241
242,34.0,2386000.0,Superior,Hombre,Cali,0.8,0,UCP00242
243,40.0,2331000.0,Básico,Hombre,Medellín,2.1,0,UCP00243
244,44.0,1271000.0,Medio,Hombre,Barranquilla,0.8,0,UCP00244
245,23.0,1199000.0,Superior,Mujer,Medellín,1.1,0,UCP00245
246,32.0,1734000.0,Básico,Hombre,Bucaramanga,6.4,1,UCP00246
247,30.0,1001000.0,Básico,Hombre,Medellín,0.6,0,UCP00247
248,28.0,1651000.0,Medio,Mujer,Cali,5.2,1,UCP00248
249,53.0,1883000.0,Medio,Hombre,Cali,0.1,0,UCP00249
250,39.0,2113000.0,Medio,Mujer,Medellín,0.2,0,UCP00250
251,22.0,1450000.0,Superior,Hombre,Cali,4.8,1,UCP00251
252,44.0,1398000.0,Básico,Hombre,Cali,2.5,0,UCP00252
253,56.0,1061000.0,Medio,Mujer,Bucaramanga,3.4,0,UCP00253
254,45.0,1087000.0,Medio,Mujer,Barranquilla,0.6,0,UCP00254
255,20.0,1387000.0,Básico,Mujer,Bucaramanga,1.9,0,UCP00255
256,30.0,1684000.0,Medio,Mujer,Bogotá,3.3,0,UCP00256
257,48.0,1957000.0,Básico,Mujer,Bucaramanga,2.5,0,UCP00257
258,28.0,1098000.0,Medio,Mujer,Medellín,1.6,0,UCP00258
259,39.0,2246000.0,Básico,Hombre,Barranquilla,8.0,1,UCP00259
260,43.0,1364000.0,Medio,Hombre,Medellín,2.8,0,UCP00260
261,26.0,1489000.0,Medio,Mujer,Bogotá,6.0,1,UCP00261
262,34.0,1126000.0,Superior,Hombre,Barranquilla,3.3,0,UCP00262
263,18.0,300000.0,Básico,Mujer,Cali,3.3,0,UCP00263
264,25.0,1942000.0,Medio,Hombre,Bucaramanga,0.2,0,UCP00264
265,32.0,1868000.0,Medio,Mujer,Medellín,1.1,0,UCP00265
266,23.0,1359000.0,Superior,Hombre,Bogotá,4.9,1,UCP00266
267,51.0,1533000.0,Medio,Hombre,Cali,0.7,0,UCP00267
268,21.0,1758000.0,Medio,Hombre,Bucaramanga,0.3,0,UCP00268
269,31.0,719000.0,Superior,Hombre,Cali,1.0,0,UCP00269
270,36.0,1235000.0,Superior,Hombre,Bucaramanga,0.6,0,UCP00270
271,49.0,1897000.0,Medio,Mujer,Barranquilla,6.5,1,UCP00271
272,21.0,873000.0,Medio,Mujer,Cali,5.1,1,UCP00272
273,47.0,1647000.0,Superior,Mujer,Cali,1.7,0,UCP00273
274,35.0,822000.0,Superior,Hombre,Cali,0.2,0,UCP00274
275,25.0,1733000.0,Superior,Mujer,Barranquilla,3.1,0,UCP00275
276,40.0,1482000.0,Medio,Hombre,Bogotá,2.4,0,UCP00276
277,37.0,692000.0,Básico,Hombre,Bucaramanga,8.8,1,UCP00277
278,29.0,2082000.0,Medio,Hombre,Cali,2.0,0,UCP00278
279,36.0,1133000.0,Superior,Mujer,Barranquilla,1.0,0,UCP00279
280,31.0,1095000.0,Medio,Hombre,Bogotá,1.8,0,UCP00280
281,36.0,1600000.0,Medio,Mujer,Bucaramanga,9.7,1,UCP00281
282,42.0,2074000.0,Superior,Mujer,Barranquilla,3.0,0,UCP00282
283,51.0,992000.0,Medio,Hombre,Bucaramanga,2.8,0,UCP00283
284,23.0,1531000.0,Superior,Hombre,Cali,0.7,0,UCP00284
285,56.0,1714000.0,Medio,Mujer,Bogotá,3.4,0,UCP00285
286,18.0,1847000.0,Medio,Mujer,Barranquilla,3.5,0,UCP00286
287,33.0,1588000.0,Medio,Mujer,Bogotá,1.0,0,UCP00287
288,41.0,1316000.0,Superior,Mujer,Cali,1.7,0,UCP00288
289,38.0,1086000.0,Básico,Mujer,Bogotá,0.9,0,UCP00289
290,29.0,1543000.0,Básico,Mujer,Bogotá,0.7,0,UCP00290
291,33.0,964000.0,Superior,Hombre,Medellín,0.1,0,UCP00291
292,30.0,300000.0,Básico,Mujer,Bogotá,0.8,0,UCP00292
293,29.0,1718000.0,Medio,Mujer,Bucaramanga,2.0,0,UCP00293
294,43.0,1952000.0,Medio,Mujer,Barranquilla,0.0,0,UCP00294
295,39.0,319000.0,Medio,Mujer,Medellín,0.8,0,UCP00295
296,28.0,995000.0,Medio,Hombre,Barranquilla,5.3,1,UCP00296
297,44.0,1810000.0,Básico,Hombre,Barranquilla,2.3,0,UCP00297
298,38.0,2529000.0,Medio,Mujer,Cali,2.3,0,UCP00298
299,43.0,1510000.0,Medio,Mujer,Cali,1.3,0,UCP00299
300,41.0,1136000.0,Medio,Mujer,Medellín,2.8,0,UCP00300
301,27.0,1409000.0,Básico,Hombre,Cali,0.5,0,UCP00301
302,29.0,2187000.0,Medio,Hombre,Cali,4.3,1,UCP00302
303,42.0,1177000.0,Básico,Hombre,Cali,0.3,0,UCP00303
304,41.0,1100000.0,Básico,Hombre,Barranquilla,2.7,0,UCP00304
305,35.0,1259000.0,Básico,Hombre,Medellín,1.0,0,UCP00305
306,36.0,1023000.0,Básico,Hombre,Barranquilla,3.4,0,UCP00306
307,48.0,1561000.0,Superior,Mujer,Bucaramanga,2.0,0,UCP00307
308,29.0,2312000.0,Básico,Hombre,Barranquilla,1.5,0,UCP00308
309,40.0,1662000.0,Superior,Hombre,Bucaramanga,0.5,0,UCP00309
310,33.0,1374000.0,Superior,Mujer,Bogotá,2.5,0,UCP00310
311,33.0,1354000.0,Medio,Hombre,Bogotá,9.2,1,UCP00311
312,46.0,718000.0,Básico,Mujer,Bucaramanga,4.4,1,UCP00312
313,43.0,1942000.0,Medio,Hombre,Bucaramanga,0.2,0,UCP00313
314,43.0,1461000.0,Superior,Mujer,Barranquilla,1.2,0,UCP00314
315,48.0,1410000.0,Medio,Mujer,Bucaramanga,6.5,1,UCP00315
316,35.0,3097000.0,Básico,Mujer,Medellín,1.7,0,UCP00316
317,42.0,1649000.0,Medio,Mujer,Bogotá,2.7,0,UCP00317
318,32.0,1124000.0,Superior,Mujer,Bogotá,6.1,1,UCP00318
319,38.0,1287000.0,Superior,Hombre,Bucaramanga,5.2,1,UCP00319
320,34.0,2074000.0,Básico,Hombre,Cali,1.7,0,UCP00320
321,36.0,1557000.0,Medio,Mujer,Cali,1.4,0,UCP00321
322,41.0,781000.0,Básico,Mujer,Bucaramanga,1.0,0,UCP00322
323,27.0,1960000.0,Básico,Mujer,Medellín,3.2,0,UCP00323
324,56.0,1166000.0,Superior,Hombre,Cali,0.8,0,UCP00324
325,25.0,2437000.0,Básico,Mujer,Bucaramanga,0.7,0,UCP00325
326,23.0,2040000.0,Básico,Mujer,Medellín,1.1,0,UCP00326
327,47.0,1276000.0,Básico,Mujer,Medellín,0.5,0,UCP00327
328,43.0,2141000.0,Superior,Mujer,Barranquilla,3.0,0,UCP00328
329,41.0,1534000.0,Superior,Hombre,Medellín,2.4,0,UCP00329
330,41.0,1926000.0,Medio,Mujer,Cali,1.6,0,UCP00330
331,35.0,1742000.0,Superior,Mujer,Cali,1.2,0,UCP00331
332,26.0,1077000.0,Básico,Hombre,Bucaramanga,6.0,1,UCP00332
333,36.0,1178000.0,Medio,Mujer,Bucaramanga,0.1,0,UCP00333
334,28.0,2015000.0,Medio,Mujer,Medellín,3.7,1,UCP00334
335,45.0,1333000.0,Básico,Hombre,Bogotá,5.8,1,UCP00335
336,34.0,1298000.0,Medio,Hombre,Barranquilla,1.5,0,UCP00336
337,27.0,1022000.0,Superior,Hombre,Bogotá,2.0,0,UCP00337
338,32.0,1712000.0,Básico,Mujer,Medellín,7.2,1,UCP00338
339,39.0,2531000.0,Básico,Mujer,Medellín,0.6,0,UCP00339
340,29.0,966000.0,Básico,Hombre,Bogotá,1.8,0,UCP00340
341,27.0,1512000.0,Básico,Hombre,Barranquilla,1.6,0,UCP00341
342,37.0,2206000.0,Superior,Hombre,Bogotá,0.7,0,UCP00342
343,37.0,1460000.0,Medio,Mujer,Bucaramanga,4.3,1,UCP00343
344,30.0,1726000.0,Medio,Mujer,Cali,5.7,1,UCP00344
345,30.0,969000.0,Superior,Hombre,Bucaramanga,3.8,1,UCP00345
346,37.0,1714000.0,Básico,Mujer,Cali,0.5,0,UCP00346
347,21.0,1406000.0,Medio,Hombre,Medellín,0.2,0,UCP00347
348,21.0,1993000.0,Medio,Mujer,Barranquilla,2.3,0,UCP00348
349,28.0,2094000.0,Medio,Mujer,Bogotá,0.1,0,UCP00349
350,33.0,2795000.0,Superior,Mujer,Barranquilla,2.8,0,UCP00350
351,38.0,1790000.0,Superior,Mujer,Bogotá,1.9,0,UCP00351
352,50.0,1663000.0,Medio,Hombre,Bucaramanga,2.7,0,UCP00352
353,44.0,1597000.0,Superior,Mujer,Bucaramanga,2.2,0,UCP00353
354,33.0,1323000.0,Básico,Mujer,Bogotá,1.4,0,UCP00354
355,35.0,1669000.0,Básico,Hombre,Barranquilla,0.6,0,UCP00355
356,25.0,1352000.0,Básico,Mujer,Bogotá,0.9,0,UCP00356
